,Total,No_participants,Amount_won,Amount_lost,1,2,3,4,Study_Type_Fridberg,Study_Type_Horstmann,Study_Type_Kjome,Study_Type_Maia,Study_Type_Premkumar,Study_Type_Steingroever2011,Study_Type_SteingroverInPrep,Study_Type_Wetzels,Study_Type_Wood,Study_Type_Worthy
0,0.675,95,0.05291005291005302,0.8802488335925349,0.25,0.06293706293706294,0.013422818791946307,0.5259259259259259,1,0,0,0,0,0,0,0,0,0
1,0.446875,95,0.2063492063492064,0.67651632970451,0.5,0.18181818181818182,0.07382550335570469,0.24444444444444446,1,0,0,0,0,0,0,0,0,0
2,0.4375,95,0.19047619047619058,0.6811819595645412,0.25,0.24475524475524477,0.06040268456375839,0.2814814814814815,1,0,0,0,0,0,0,0,0,0
3,0.465625,95,0.17989417989418,0.7013996889580093,0.22916666666666666,0.23776223776223776,0.07382550335570469,0.2814814814814815,1,0,0,0,0,0,0,0,0,0
4,0.54375,95,0.12169312169312174,0.7744945567651633,0.20833333333333331,0.16783216783216784,0.09395973154362415,0.34074074074074073,1,0,0,0,0,0,0,0,0,0
5,0.6875,95,0.06878306878306883,0.8771384136858476,0.125,0.1258741258741259,0.12751677852348994,0.37777777777777777,1,0,0,0,0,0,0,0,0,0
6,0.5125,95,0.2063492063492064,0.7091757387247277,0.3958333333333333,0.21678321678321677,0.04697986577181208,0.2740740740740741,1,0,0,0,0,0,0,0,0,0
7,0.55,95,0.1534391534391535,0.7589424572317263,0.25,0.1958041958041958,0.06040268456375839,0.33333333333333337,1,0,0,0,0,0,0,0,0,0
8,0.459375,95,0.17460317460317465,0.7013996889580093,0.20833333333333331,0.23776223776223776,0.07382550335570469,0.2888888888888889,1,0,0,0,0,0,0,0,0,0
9,0.715625,95,0.0634920634920636,0.8942457231726282,0.0625,0.13986013986013987,0.07382550335570469,0.4444444444444445,1,0,0,0,0,0,0,0,0,0
10,0.4875,95,0.22751322751322756,0.6842923794712286,0.29166666666666663,0.27972027972027974,0.053691275167785234,0.23703703703703705,1,0,0,0,0,0,0,0,0,0
11,0.490625,95,0.24338624338624348,0.67651632970451,0.3125,0.2937062937062937,0.10738255033557047,0.15555555555555556,1,0,0,0,0,0,0,0,0,0
12,0.5875,95,0.15873015873015883,0.7744945567651633,0.22916666666666666,0.2097902097902098,0.087248322147651,0.2962962962962963,1,0,0,0,0,0,0,0,0,0
13,0.478125,95,0.21164021164021174,0.6889580093312597,0.29166666666666663,0.25874125874125875,0.10738255033557047,0.2,1,0,0,0,0,0,0,0,0,0
14,0.5875,95,0.10582010582010593,0.8055987558320372,0.29166666666666663,0.11888111888111888,0.1476510067114094,0.3037037037037037,1,0,0,0,0,0,0,0,0,0
15,0.30625,100,0.3015873015873016,0.5505443234836702,0.4375,0.2937062937062937,0.09395973154362415,0.16296296296296298,0,1,0,0,0,0,0,0,0,0
16,0.43125,100,0.22751322751322756,0.6562986003110419,0.29166666666666663,0.24475524475524477,0.11409395973154361,0.24444444444444446,0,1,0,0,0,0,0,0,0,0
17,0.475,100,0.3015873015873016,0.6345256609642301,0.4375,0.2937062937062937,0.04026845637583893,0.22222222222222224,0,1,0,0,0,0,0,0,0,0
18,0.68125,100,0.16402116402116407,0.8180404354587869,0.2708333333333333,0.16783216783216784,0.18120805369127518,0.25925925925925924,0,1,0,0,0,0,0,0,0,0
19,0.36875,100,0.21164021164021174,0.6345256609642301,0.3125,0.21678321678321677,0.18120805369127518,0.1925925925925926,0,1,0,0,0,0,0,0,0,0
20,0.38125,100,0.42328042328042337,0.5163297045101088,0.25,0.5174825174825175,0.03355704697986577,0.05925925925925926,0,1,0,0,0,0,0,0,0,0
21,0.58125,100,0.24867724867724872,0.71850699844479,0.29166666666666663,0.2727272727272727,0.07382550335570469,0.25925925925925924,0,1,0,0,0,0,0,0,0,0
22,0.40625,100,0.24338624338624348,0.6345256609642301,0.625,0.15384615384615385,0.15436241610738255,0.17777777777777778,0,1,0,0,0,0,0,0,0,0
23,0.61875,100,0.24867724867724872,0.7371695178849145,0.29166666666666663,0.2727272727272727,0.06711409395973154,0.26666666666666666,0,1,0,0,0,0,0,0,0,0
24,0.51875,100,0.306878306878307,0.6531881804043546,0.3958333333333333,0.3146853146853147,0.09395973154362415,0.15555555555555556,0,1,0,0,0,0,0,0,0,0
25,0.5375,100,0.26455026455026465,0.6874027993779159,0.4583333333333333,0.23776223776223776,0.174496644295302,0.12592592592592594,0,1,0,0,0,0,0,0,0,0
26,0.55,100,0.2063492063492064,0.7278382581648521,0.35416666666666663,0.1958041958041958,0.19463087248322147,0.1851851851851852,0,1,0,0,0,0,0,0,0,0
27,0.525,100,0.17989417989418,0.7309486780715396,0.0625,0.25874125874125875,0.16107382550335572,0.25925925925925924,0,1,0,0,0,0,0,0,0,0
28,0.50625,100,0.2328042328042329,0.6905132192846034,0.2708333333333333,0.25874125874125875,0.24161073825503357,0.0962962962962963,0,1,0,0,0,0,0,0,0,0
29,0.5375,100,0.23809523809523814,0.702954898911353,0.41666666666666663,0.21678321678321677,0.14093959731543626,0.2,0,1,0,0,0,0,0,0,0,0
30,0.6125,100,0.17989417989418,0.7744945567651633,0.16666666666666666,0.22377622377622378,0.28187919463087246,0.12592592592592594,0,1,0,0,0,0,0,0,0,0
31,0.34375,100,0.3915343915343916,0.5163297045101088,0.20833333333333331,0.48951048951048953,0.06711409395973154,0.06666666666666667,0,1,0,0,0,0,0,0,0,0
32,0.425,100,0.2328042328042329,0.6500777604976672,0.10416666666666666,0.3146853146853147,0.006711409395973154,0.35555555555555557,0,1,0,0,0,0,0,0,0,0
33,0.5,100,0.2962962962962964,0.6500777604976672,0.4375,0.2867132867132867,0.10067114093959731,0.16296296296296298,0,1,0,0,0,0,0,0,0,0
34,0.5875,100,0.22222222222222232,0.7371695178849145,0.0625,0.3146853146853147,0.12080536912751678,0.24444444444444446,0,1,0,0,0,0,0,0,0,0
35,0.4375,100,0.25396825396825407,0.6438569206842923,0.5416666666666666,0.1958041958041958,0.10738255033557047,0.21481481481481482,0,1,0,0,0,0,0,0,0,0
36,0.60625,100,0.2857142857142858,0.7091757387247277,0.25,0.3356643356643357,0.10738255033557047,0.17037037037037037,0,1,0,0,0,0,0,0,0,0
37,0.41875,100,0.23809523809523814,0.6438569206842923,0.3333333333333333,0.24475524475524477,0.04697986577181208,0.3037037037037037,0,1,0,0,0,0,0,0,0,0
38,0.575,100,0.24338624338624348,0.71850699844479,0.375,0.23776223776223776,0.1342281879194631,0.2,0,1,0,0,0,0,0,0,0,0
39,0.65,100,0.15873015873015883,0.8055987558320372,0.35416666666666663,0.13286713286713286,0.348993288590604,0.08148148148148149,0,1,0,0,0,0,0,0,0,0
40,0.66875,100,0.0634920634920636,0.8709175738724728,0.22916666666666666,0.04895104895104895,0.18791946308724833,0.3925925925925926,0,1,0,0,0,0,0,0,0,0
41,0.49375,100,0.3015873015873016,0.6438569206842923,0.625,0.23076923076923078,0.11409395973154361,0.14074074074074075,0,1,0,0,0,0,0,0,0,0
42,0.55625,100,0.1534391534391535,0.7620528771384136,0.125,0.20279720279720279,0.06711409395973154,0.4,0,1,0,0,0,0,0,0,0,0
43,0.49375,100,0.28042328042328046,0.6562986003110419,0.5833333333333333,0.21678321678321677,0.06040268456375839,0.22962962962962963,0,1,0,0,0,0,0,0,0,0
44,0.58125,100,0.25396825396825407,0.7153965785381027,0.20833333333333331,0.3076923076923077,0.14093959731543626,0.17777777777777778,0,1,0,0,0,0,0,0,0,0
45,0.625,100,0.16402116402116407,0.7900466562986003,0.35416666666666663,0.13986013986013987,0.3288590604026846,0.0962962962962963,0,1,0,0,0,0,0,0,0,0
46,0.45625,100,0.22751322751322756,0.6687402799377916,0.5,0.17482517482517482,0.12751677852348994,0.22962962962962963,0,1,0,0,0,0,0,0,0,0
47,0.59375,100,0.15873015873015883,0.7776049766718507,0.14583333333333331,0.20279720279720279,0.08053691275167785,0.37777777777777777,0,1,0,0,0,0,0,0,0,0
48,0.48125,100,0.306878306878307,0.6345256609642301,0.22916666666666666,0.3706293706293706,0.03355704697986577,0.22222222222222224,0,1,0,0,0,0,0,0,0,0
49,0.6375,100,0.2328042328042329,0.7558320373250389,0.5416666666666666,0.16783216783216784,0.174496644295302,0.17037037037037037,0,1,0,0,0,0,0,0,0,0
50,0.49375,100,0.32804232804232814,0.6283048211508553,0.47916666666666663,0.3146853146853147,0.06040268456375839,0.16296296296296298,0,1,0,0,0,0,0,0,0,0
51,0.575,100,0.2592592592592593,0.7091757387247277,0.41666666666666663,0.24475524475524477,0.09395973154362415,0.22222222222222224,0,1,0,0,0,0,0,0,0,0
52,0.34375,100,0.3386243386243387,0.5474339035769828,0.0625,0.46853146853146854,0.026845637583892617,0.1851851851851852,0,1,0,0,0,0,0,0,0,0
